email_text,label
Please review recent changes to your profile.,suspicious
Urgent! Verify your account immediately http://secure-login.ru,phishing
Your password was changed successfully.,safe
Security update regarding your account.,safe
Update billing information immediately http://192.168.1.45/verify,phishing
Invoice attached for your recent purchase.,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Your password was changed successfully.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Update billing information immediately http://bank-update.phishybank.com,phishing
Monthly newsletter from your subscription.,safe
Your order has been shipped successfully.,safe
Please review recent changes to your profile.,suspicious
Please review recent changes to your profile. http://secure-login.ru,suspicious
Urgent! Verify your account immediately http://secure-login.ru,phishing
Invoice attached for your recent purchase.,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Meeting scheduled for tomorrow at 10 AM. https://paypal.com,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Security update regarding your account.,safe
Please review recent changes to your profile. http://verify-account-test.com/login,suspicious
Your password was changed successfully.,safe
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Your GitHub security alert was resolved.,safe
Login attempt detected. Check your account.,suspicious
Your GitHub security alert was resolved.,safe
We noticed unusual activity in your account.,suspicious
Your order has been shipped successfully.,safe
Security update regarding your account.,safe
Your account has been suspended. Click here http://secure-login.ru,phishing
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Your order has been shipped successfully.,safe
Your GitHub security alert was resolved.,safe
Your order has been shipped successfully.,safe
Your password was changed successfully.,safe
Invoice attached for your recent purchase.,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Your GitHub security alert was resolved.,safe
Your order has been shipped successfully.,safe
Your password was changed successfully.,safe
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Login attempt detected. Check your account.,suspicious
Monthly newsletter from your subscription.,safe
Update billing information immediately http://secure-login.ru,phishing
Urgent! Verify your account immediately http://secure-login.ru,phishing
Your order has been shipped successfully.,safe
Update billing information immediately http://verify-account-test.com/login,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
Urgent! Verify your account immediately http://secure-login.ru,phishing
Your GitHub security alert was resolved.,safe
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Please review recent changes to your profile. http://secure-login.ru,suspicious
Monthly newsletter from your subscription.,safe
Security update regarding your account.,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Your order has been shipped successfully.,safe
Security update regarding your account.,safe
Your password was changed successfully.,safe
Your order has been shipped successfully. https://google.com,safe
We noticed unusual activity in your account.,suspicious
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Your order has been shipped successfully.,safe
We noticed unusual activity in your account. http://secure-login.ru,suspicious
Your GitHub security alert was resolved.,safe
Monthly newsletter from your subscription.,safe
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Your GitHub security alert was resolved.,safe
Confirm your identity to avoid account lock http://secure-login.ru,phishing
Monthly newsletter from your subscription.,safe
Security notice regarding your account access.,suspicious
Security update regarding your account.,safe
Your password was changed successfully.,safe
Please review recent changes to your profile. http://192.168.1.45/verify,suspicious
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Your order has been shipped successfully. https://google.com,safe
Monthly newsletter from your subscription.,safe
